-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\4c672447ccf87f6efad0a14ba4c62783\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\4c672447ccf87f6efad0a14ba4c62783\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7b71dff51f0e9f6d448429dc886b54d3\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7b71dff51f0e9f6d448429dc886b54d3\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea60b5edc8289467c28bca3debccfdf6\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea60b5edc8289467c28bca3debccfdf6\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.stripe:stripe-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\4d40f14b45c564d00b1c1c3789736545\transformed\stripe-core-20.52.0\AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\4d40f14b45c564d00b1c1c3789736545\transformed\stripe-core-20.52.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6639263df70e499937998af5abc6d042\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6639263df70e499937998af5abc6d042\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\60cf38093515b67da0a100d43977b18b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\60cf38093515b67da0a100d43977b18b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a060f10ba2a556d61bf3467a7ef7d3c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a060f10ba2a556d61bf3467a7ef7d3c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1888f1868d429cf5845913b76cad2efa\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1888f1868d429cf5845913b76cad2efa\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\08a8caf4b2b5e2fd37c305ca0d50de0a\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\08a8caf4b2b5e2fd37c305ca0d50de0a\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:7:22-74
application
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:9:5-82:19
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:9:5-82:19
MERGED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:payments-ui-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ff5477a509610af56e326adfe08c64be\transformed\payments-ui-core-20.52.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ff5477a509610af56e326adfe08c64be\transformed\payments-ui-core-20.52.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\3f2743d5b85d51d6612652550283adbb\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\3f2743d5b85d51d6612652550283adbb\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\79944439b53de16c3849d3068fea82a3\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\79944439b53de16c3849d3068fea82a3\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\313f8ddfe32a42ecf011021b4a395a7b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\313f8ddfe32a42ecf011021b4a395a7b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9b673fbb36d3bc0b5e1fb6ae3eb041b3\transformed\facebook-login-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9b673fbb36d3bc0b5e1fb6ae3eb041b3\transformed\facebook-login-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c2012840eade26e6b89e7b5ce89e5710\transformed\facebook-common-16.3.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c2012840eade26e6b89e7b5ce89e5710\transformed\facebook-common-16.3.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a2797e11af2bec89d0982e0be190fe63\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a2797e11af2bec89d0982e0be190fe63\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d4f57fdf8a623d1d94258d9b33bc4e88\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d4f57fdf8a623d1d94258d9b33bc4e88\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\16317e6bf4fd995df9b24fbf49e18b30\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\16317e6bf4fd995df9b24fbf49e18b30\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1cbf9f513beacc90399abdbc19f1f0cd\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1cbf9f513beacc90399abdbc19f1f0cd\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9e1181a11e3b7a8d3ad6fcf2ae1b4e7e\transformed\firebase-functions-ktx-20.4.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9e1181a11e3b7a8d3ad6fcf2ae1b4e7e\transformed\firebase-functions-ktx-20.4.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\48b02c395fc7ecfaa59b4b3504c8caaf\transformed\firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\48b02c395fc7ecfaa59b4b3504c8caaf\transformed\firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6760b9b047607cd0424b50560de8a1d0\transformed\firebase-firestore-ktx-24.10.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6760b9b047607cd0424b50560de8a1d0\transformed\firebase-firestore-ktx-24.10.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9133eceb31da0a46a667474075d1e793\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9133eceb31da0a46a667474075d1e793\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b04843641777d237c8d14db81eb77f33\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b04843641777d237c8d14db81eb77f33\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\08a8caf4b2b5e2fd37c305ca0d50de0a\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\08a8caf4b2b5e2fd37c305ca0d50de0a\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cc8058ad554dd838c3ebc925562991c0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cc8058ad554dd838c3ebc925562991c0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\744f81e05a74ee912dd927648bdbc0da\transformed\play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\744f81e05a74ee912dd927648bdbc0da\transformed\play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e2c87e1610b5e204fe92248391dbcff5\transformed\play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e2c87e1610b5e204fe92248391dbcff5\transformed\play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\54b5d840a04c816ba8a9b45fa8d1626c\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\54b5d840a04c816ba8a9b45fa8d1626c\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6615ea8921efcacca7ee36cd7dfdb43a\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6615ea8921efcacca7ee36cd7dfdb43a\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\72130f9393bec243d801fb0780dabcb2\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\72130f9393bec243d801fb0780dabcb2\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\733b372ae8a254a23fd7a0e1cec90624\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\733b372ae8a254a23fd7a0e1cec90624\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4e3a43acf832eca9e75764a19d44e10\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4e3a43acf832eca9e75764a19d44e10\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a25584f7323ee4a7d2489691154f87f2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a25584f7323ee4a7d2489691154f87f2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c7c9c168b4494ac014003c320da5a3de\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c7c9c168b4494ac014003c320da5a3de\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fe2f2ca211245b24a242cf7dc8244e0d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fe2f2ca211245b24a242cf7dc8244e0d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\02bb16c68fe639766ff8a1305fd51692\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\02bb16c68fe639766ff8a1305fd51692\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\925945c1ce87d04a314dc3966bc6652e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\925945c1ce87d04a314dc3966bc6652e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7a7ba2c29fc6398111c41a190eca8f2d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7a7ba2c29fc6398111c41a190eca8f2d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\973603d52fdd838128ad1e2186dd4aa4\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\973603d52fdd838128ad1e2186dd4aa4\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\5d27551d24ad4027c813c83d7fb6689a\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\5d27551d24ad4027c813c83d7fb6689a\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\33ff15e3d194b077cddbea1d0078d0f3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\33ff15e3d194b077cddbea1d0078d0f3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea60b5edc8289467c28bca3debccfdf6\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea60b5edc8289467c28bca3debccfdf6\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\737db61aa43e04c383b84ef28e9d92e1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\737db61aa43e04c383b84ef28e9d92e1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\dde942d9903d26ed2c637edb7bc6d224\transformed\facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\dde942d9903d26ed2c637edb7bc6d224\transformed\facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\270cdaa5479cc04fa221f88de07bbc78\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\270cdaa5479cc04fa221f88de07bbc78\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\2e8e650672c89cd01de9153bb79c8c31\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\2e8e650672c89cd01de9153bb79c8c31\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\8849c7c4b909478e9d14f11766c5ead6\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\8849c7c4b909478e9d14f11766c5ead6\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a23e252b1c7b796f5f084b10a8901ab8\transformed\facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
